============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 webauthn_types.py:8(PublicKeyCredentialDescriptor)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
        1    0.000    0.000    0.000    0.000 _models_py3.py:31498(WorkflowTriggerRecurrence)
       73    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 __init__.py:89(IniConfig)
        1    0.000    0.000    0.000    0.000 encryptedpassportelement.py:41(EncryptedPassportElement)
        1    0.000    0.000    0.000    0.000 _http.py:49(HttpResponse)
       34    0.000    0.000    0.000    0.000 core.py:4534(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:12399(HostNameBinding)
        1    0.000    0.000    0.000    0.000 url_context_result_content.py:27(URLContextResultContent)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27755(TriggeredWebJob)
        1    0.000    0.000    0.000    0.000 types.py:13493(_UploadToFileSearchStoreParameters)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _authentication_async.py:36(AsyncBearerTokenCredentialPolicy)
        1    0.000    0.000    0.000    0.000 constants.py:3342(UpdateType)
        1    0.000    0.000    0.000    0.000 video_content.py:27(VideoContent)
        1    0.000    0.000    0.000    0.000 types.py:10831(DatasetDistributionDistributionBucket)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27029(StorageMount)
        1    0.000    0.000    0.000    0.000 _httpxrequest.py:41(HTTPXRequest)
        1    0.000    0.000    0.000    0.000 function_result_content.py:29(ResultItems)
        1    0.000    0.000    0.000    0.000 _subprocesses.py:10(Process)
     1577    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       24    0.000    0.000    0.000    0.000 capture.py:550(resume)
     1465    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
      147    0.000    0.000    0.000    0.000 message.py:335(set_payload)
        4    0.000    0.000    0.000    0.000 terminalwriter.py:26(get_terminal_width)
        1    0.000    0.000    0.000    0.000 allowed_tools.py:26(AllowedTools)
        1    0.000    0.000    0.000    0.000 constants.py:2486(ProfileAccentColor)
        1    0.000    0.000    0.000    0.000 file_search_result_content.py:39(FileSearchResultContent)
      267    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
       84    0.000    0.000    0.000    0.000 core_schema.py:589(bool_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18018(RegenerateActionParameter)
        1    0.000    0.000    0.000    0.000 types.py:16400(SessionResumptionConfig)
       12    0.000    0.000    0.000    0.000 coroutines.py:20(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 types.py:7816(SubjectReferenceConfig)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3299(AutoHealActions)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:17401(WeightedPrompt)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4043(__init__)
      373    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
      912    0.000    0.000    0.000    0.000 argparsing.py:340(names)
        1    0.000    0.000    0.000    0.000 reports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:10003(_GenerateVideosParametersDict)
        1    0.000    0.000    0.000    0.000 types.py:10114(GenerateVideosOperation)
        1    0.000    0.000    0.000    0.000 types.py:12647(_UpdateCachedContentParameters)
        1    0.000    0.000    0.000    0.000 _redirect.py:75(RedirectPolicyBase)
        1    0.000    0.000    0.000    0.000 types.py:16196(LiveServerSessionResumptionUpdate)
        1    0.000    0.000    0.000    0.000 types.py:15819(ContentReferenceImage)
        1    0.000    0.000    0.000    0.000 types.py:6975(GenerateContentResponseDict)
        1    0.000    0.000    0.000    0.000 stepwise.py:23(pytest_addoption)
        1    0.000    0.000    0.000    0.000 types.py:8958(ModelDict)
        1    0.000    0.000    0.000    0.000 types.py:14031(JobError)
        1    0.000    0.000    0.000    0.000 _models_py3.py:15040(OpenAuthenticationAccessPolicy)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26774(Status)
       60    0.000    0.000    0.000    0.000 fixtures.py:675(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
       11    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 usage.py:32(CachedTokensByModality)
        1    0.000    0.000    0.000    0.000 types.py:15269(ReplayFile)
        2    0.000    0.000    0.000    0.000 eventgrid.py:1(<module>)
  351/347    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      232    0.000    0.000    0.000    0.000 _hooks.py:330(<genexpr>)
        1    0.000    0.000    0.000    0.000 _replay_api_client.py:264(ReplayApiClient)
        1    0.000    0.000    0.000    0.000 msal_credentials.py:17(MsalCredential)
       21    0.000    0.000    0.000    0.000 _helpers.py:110(positional_decorator)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:14530(EmbedContentBatch)
        1    0.000    0.000    0.000    0.000 types.py:10156(_GetTuningJobParameters)
        1    0.000    0.000    0.000    0.000 _messageentity.py:40(MessageEntity)
        1    0.000    0.000    0.000    0.000 _serialization.py:313(Model)
        2    0.000    0.000    0.000    0.000 tempfile.py:243(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 types.py:12987(_DeleteDocumentParametersDict)
      103    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
        7    0.000    0.000    0.000    0.000 _parser.py:284(create_dict_rule)
        1    0.000    0.000    0.000    0.000 mock.py:1(<module>)
      558    0.000    0.000    0.000    0.000 nodes.py:285(__hash__)
        1    0.000    0.000    0.000    0.000 types.py:9410(CountTokensConfigDict)
        1    0.000    0.000    0.000    0.000 app_extension_base.py:11(AppExtensionBase)
        1    0.000    0.000    0.000    0.000 types.py:10792(PreTunedModel)
       32    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
        1    0.000    0.000    0.000    0.000 types.py:18081(ModelContent)
      495    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
       46    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 _models_py3.py:24504(Solution)
        1    0.000    0.000    0.000    0.000 debugging.py:41(pytest_addoption)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:11078(GeminiPreferenceExample)
        1    0.000    0.000    0.000    0.000 types.py:13089(CreateFileSearchStoreConfig)
      405    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:1297(__init__)
        1    0.000    0.000    0.000    0.000 _message.py:140(MaybeInaccessibleMessage)
      494    0.000    0.000    0.000    0.000 _generate_schema.py:981(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:5842(RagChunk)
        2    0.000    0.000    0.000    0.000 logging.py:95(__init__)
      242    0.000    0.000    0.000    0.000 core.py:4218(<genexpr>)
        1    0.000    0.000    0.000    0.000 orderedset.py:1(<module>)
        2    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 webbrowser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:13258(DeleteFileSearchStoreConfig)
        2    0.000    0.000    0.000    0.000 gettext.py:616(gettext)
        3    0.000    0.000    0.000    0.000 _decorators.py:685(is_instance_method_from_sig)
        1    0.000    0.000    0.000    0.000 types.py:13542(ImportFileConfig)
       30    0.000    0.000    0.000    0.000 python.py:1704(_getobj)
        1    0.000    0.000    0.000    0.000 types.py:14864(_DeleteBatchJobParameters)
       51    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 types.py:3068(DynamicRetrievalConfig)
        1    0.000    0.000    0.000    0.000 hookspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1088(AppServiceCertificateOrder)
        1    0.000    0.000    0.000    0.000 types.py:5474(GoogleTypeDate)
        1    0.000    0.000    0.000    0.000 interactive.py:91(InteractiveCredential)
        1    0.000    0.000    0.000    0.000 types.py:13318(ListFileSearchStoresConfig)
      175    0.000    0.000    0.000    0.000 compat.py:252(safe_isclass)
        1    0.000    0.000    0.000    0.000 types.py:4461(SpeakerVoiceConfig)
        1    0.000    0.000    0.000    0.000 types.py:9469(CountTokensResponse)
        4    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
      133    0.000    0.000    0.000    0.000 argparse.py:1422(register)
        1    0.000    0.000    0.000    0.000 types.py:11189(SupervisedTuningDatasetDistributionDatasetBucket)
        1    0.000    0.000    0.000    0.000 types.py:3708(RagRetrievalConfigFilter)
        1    0.000    0.000    0.000    0.000 types.py:13608(ImportFileResponse)
        1    0.000    0.000    0.000    0.000 types.py:13657(ListFilesConfig)
      410    0.000    0.000    0.000    0.000 _generate_schema.py:2699(__init__)
        1    0.000    0.000    0.000    0.000 types.py:12351(_CreateCachedContentParameters)
        2    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        1    0.000    0.000    0.000    0.000 types.py:11045(GeminiPreferenceExampleCompletion)
        1    0.000    0.000    0.000    0.000 types.py:8833(Checkpoint)
        1    0.000    0.000    0.000    0.000 types.py:14943(_GetOperationParameters)
        1    0.000    0.000    0.000    0.000 types.py:4539(AutomaticFunctionCallingConfig)
        1    0.000    0.000    0.000    0.000 types.py:9587(ComputeTokensResponse)
        1    0.000    0.000    0.000    0.000 types.py:3150(FileSearch)
        1    0.000    0.000    0.000    0.000 types.py:3457(ExternalApiElasticSearchParams)
        1    0.000    0.000    0.000    0.000 types.py:5925(GroundingChunkWeb)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 types.py:3550(ExternalApiDict)
        1    0.000    0.000    0.000    0.000 types.py:5615(GroundingChunkMapsPlaceAnswerSourcesAuthorAttribution)
        2    0.000    0.000    0.000    0.000 warnings.py:121(pytest_load_initial_conftests)
        1    0.000    0.000    0.000    0.000 types.py:12561(_DeleteCachedContentParameters)
        1    0.000    0.000    0.000    0.000 types.py:6262(LogprobsResult)
        1    0.000    0.000    0.000    0.000 types.py:1263(FunctionResponseFileData)
      166    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 types.py:4011(EnterpriseWebSearch)
        1    0.000    0.000    0.000    0.000 types.py:8755(_GetModelParameters)
        1    0.000    0.000    0.000    0.000 arm_polling.py:188(ARMPolling)
        1    0.000    0.000    0.000    0.000 types.py:9178(_DeleteModelParameters)
        1    0.000    0.000    0.000    0.000 dynamic_agent_config_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:3117(ComputerUse)
        1    0.000    0.000    0.000    0.000 types.py:13291(_DeleteFileSearchStoreParameters)
        1    0.000    0.000    0.000    0.000 _typedattr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code_execution_call_content.py:27(CodeExecutionCallContent)
        1    0.000    0.000    0.000    0.000 types.py:6209(LogprobsResultCandidate)
        1    0.000    0.000    0.000    0.000 types.py:13231(_GetFileSearchStoreParameters)
        1    0.000    0.000    0.000    0.000 types.py:14560(EmbeddingsBatchJobSource)
        1    0.000    0.000    0.000    0.000 types.py:14733(_CancelBatchJobParameters)
        1    0.000    0.000    0.000    0.000 types.py:4387(ReplicatedVoiceConfig)
        8    0.000    0.000    0.000    0.000 core.py:638(_setResultsName)
        1    0.000    0.000    0.000    0.000 types.py:9138(_UpdateModelParameters)
        1    0.000    0.000    0.000    0.000 _resources_proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:12974(_DeleteDocumentParameters)
       57    0.000    0.000    0.000    0.000 core_schema.py:1951(dict_schema)
        1    0.000    0.000    0.000    0.000 types.py:13834(_GetFileParameters)
        1    0.000    0.000    0.000    0.000 types.py:12777(_GetDocumentParameters)
        6    0.000    0.000    0.000    0.000 core.py:6450(__add__)
        1    0.000    0.000    0.000    0.000 types.py:7875(_ReferenceImageAPIDict)
        2    0.000    0.000    0.000    0.000 gettext.py:519(translation)
       52    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        1    0.000    0.000    0.000    0.000 _telegramobject.py:44(TelegramObject)
     1487    0.000    0.000    0.000    0.000 _generate_schema.py:2189(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:16471(ContextWindowCompressionConfig)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:789(RenderingType)
        9    0.000    0.000    0.000    0.000 core.py:1875(__call__)
        1    0.000    0.000    0.000    0.000 as_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1877(MessageAttachmentType)
        1    0.000    0.000    0.000    0.000 _poll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 content_delta.py:300(DeltaFileSearchResultDelta)
       10    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:6080(SearchEntryPoint)
      188    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6312(CsmDeploymentStatus)
        2    0.000    0.000    0.000    0.000 timer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:8664(EntityLabel)
        1    0.000    0.000    0.000    0.000 allowed_tools_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:17434(LiveMusicClientContent)
        1    0.000    0.000    0.000    0.000 core.py:4198(ParseExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Interval)
        1    0.000    0.000    0.000    0.000 types.py:13878(_DeleteFileParameters)
        1    0.000    0.000    0.000    0.000 types.py:7763(ControlReferenceConfig)
        3    0.000    0.000    0.000    0.000 __init__.py:1999(create_terminal_writer)
        1    0.000    0.000    0.000    0.000 types.py:342(FinishReason)
        1    0.000    0.000    0.000    0.000 types.py:9787(VideoGenerationMask)
        1    0.000    0.000    0.000    0.000 _chatmember.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eventhub.py:12(EventHubConverter)
       10    0.000    0.000    0.000    0.000 decorator_async.py:100(decorator)
        1    0.000    0.000    0.000    0.000 function_app.py:55(Function)
        1    0.000    0.000    0.000    0.000 functional_validators.py:75(__get_pydantic_core_schema__)
        1    0.000    0.000    0.000    0.000 device_code.py:15(DeviceCodeCredential)
        2    0.000    0.000    0.000    0.000 _decorators.py:720(_is_classmethod_from_sig)
        1    0.000    0.000    0.000    0.000 junitxml.py:376(pytest_addoption)
       30    0.000    0.000    0.000    0.000 fixtures.py:1481(_get_direct_parametrize_args)
        1    0.000    0.000    0.000    0.000 types.py:11913(_CancelTuningJobParameters)
        1    0.000    0.000    0.000    0.000 _requestparameter.py:38(RequestParameter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8918(DiagnosticData)
     1487    0.000    0.000    0.000    0.000 fields.py:695(deprecation_message)
        1    0.000    0.000    0.000    0.000 credentials.py:246(SecureData)
        1    0.000    0.000    0.000    0.000 request.py:31(Request)
        1    0.000    0.000    0.000    0.000 types.py:7123(ContentEmbeddingStatistics)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1788(__new__)
        1    0.000    0.000    0.000    0.000 _giveaway.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:14592(CreateEmbeddingsBatchJobConfig)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
      404    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reaction.py:33(ReactionType)
        1    0.000    0.000    0.000    0.000 _mysql.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2323(p)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:17620(LiveMusicSourceMetadata)
        1    0.000    0.000    0.000    0.000 audio_content.py:27(AudioContent)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 _models_py3.py:22826(SiteExtensionInfo)
        1    0.000    0.000    0.000    0.000 url_context_result_param.py:1(<module>)
      458    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 python.py:25(PythonLexer)
        1    0.000    0.000    0.000    0.000 _models.py:218(SecretAttributes)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10552(Facebook)
        1    0.000    0.000    0.000    0.000 _models_py3.py:21043(SiteCloneability)
        1    0.000    0.000    0.000    0.000 __init__.py:523(RetryCallState)
        1    0.000    0.000    0.000    0.000 _http_wsgi.py:18(WsgiRequest)
       30    0.000    0.000    0.000    0.000 fixtures.py:1619(_getusefixturesnames)
        1    0.000    0.000    0.000    0.000 types.py:14201(BatchJobDestinationDict)
        2    0.000    0.000    0.000    0.000 gettext.py:479(find)
       94    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
      106    0.000    0.000    0.000    0.000 compat.py:145(<genexpr>)
        1    0.000    0.000    0.000    0.000 outcomes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:386(__init__)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:109(AsyncContextManagerMixin)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_result_content.py:36(FunctionResultContent)
      421    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 document_mime_type.py:1(<module>)
      520    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 dsa.py:34(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 types.py:17998(ComputeTokensResult)
       18    0.000    0.000    0.000    0.000 fixtures.py:1882(getfixturedefs)
       37    0.000    0.000    0.000    0.000 python.py:377(istestclass)
        1    0.000    0.000    0.000    0.000 types.py:16038(LiveServerToolCall)
        1    0.000    0.000    0.000    0.000 spec.py:37(ModuleType)
        2    0.000    0.000    0.000    0.000 nodes.py:708(<genexpr>)
        5    0.000    0.000    0.000    0.000 _decorators.py:327(mro_for_bases)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7980(DefaultIdentity)
        1    0.000    0.000    0.000    0.000 document_content.py:27(DocumentContent)
      341    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 types.py:17580(LiveMusicClientMessageDict)
       61    0.000    0.000    0.000    0.000 core_schema.py:2611(union_schema)
        1    0.000    0.000    0.000    0.000 dynamic_agent_config.py:28(DynamicAgentConfig)
        1    0.000    0.000    0.000    0.000 _authentication.py:41(_BearerTokenCredentialPolicyBase)
        2    0.000    0.000    0.000    0.000 _resources.py:1(<module>)
       10    0.000    0.000    0.000    0.000 argparse.py:1895(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 _workflows_operations.py:124(WorkflowsOperations)
        1    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
        1    0.000    0.000    0.000    0.000 _botcommand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _publisher_client.py:73(EventGridPublisherClient)
        1    0.000    0.000    0.000    0.000 url_context_result.py:26(URLContextResult)
        9    0.000    0.000    0.000    0.000 core.py:3227(copy)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        1    0.000    0.000    0.000    0.000 __init__.py:282(Timezone)
        1    0.000    0.000    0.000    0.000 http.py:21(HttpTrigger)
      689    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3664(AzureActiveDirectoryValidation)
        1    0.000    0.000    0.000    0.000 types.py:3966(RetrievalDict)
        1    0.000    0.000    0.000    0.000 fetch_mails.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5928(Forward)
        1    0.000    0.000    0.000    0.000 _botcommandscope.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 authcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:689(stop_capturing)
        1    0.000    0.000    0.000    0.000 _chatmemberupdated.py:1(<module>)
        3    0.000    0.000    0.000    0.000 terminalwriter.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:15218(OpenIdConnectRegistration)
       30    0.000    0.000    0.000    0.000 python.py:121(pytest_generate_tests)
      451    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
      361    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1259(wait)
        1    0.000    0.000    0.000    0.000 _retry_async.py:53(AsyncRetryPolicy)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27660(TriggeredJobRun)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:1139(WorkflowProvisioningState)
        1    0.000    0.000    0.000    0.000 client_assertion.py:12(ClientAssertionCredential)
       64    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
      503    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 inputprofilephoto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:43(Operator)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
        1    0.000    0.000    0.000    0.000 operations.py:94(Operations)
        1    0.000    0.000    0.000    0.000 formparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialization.py:225(Model)
        1    0.000    0.000    0.000    0.000 content_delta.py:146(DeltaFunctionCallDelta)
        1    0.000    0.000    0.000    0.000 types.py:13118(_CreateFileSearchStoreParameters)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28201(ValidateRequest)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10388(Expression)
       33    0.000    0.000    0.000    0.000 __init__.py:1642(_getini)
        1    0.000    0.000    0.000    0.000 types.py:17960(CreateAuthTokenParameters)
        1    0.000    0.000    0.000    0.000 _models_py3.py:17988(RecurrenceScheduleOccurrence)
        1    0.000    0.000    0.000    0.000 element.py:352(PageElement)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:397(DomainStatus)
        1    0.000    0.000    0.000    0.000 function.py:26(Function)
      931    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       36    0.000    0.000    0.000    0.000 core.py:3455(parseImpl)
       17    0.000    0.000    0.000    0.000 cache_control.py:11(cache_control_property)
        2    0.000    0.000    0.000    0.000 typing.py:1417(copy_with)
        1    0.000    0.000    0.000    0.000 content_delta.py:167(DeltaFunctionResultDelta)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28875(VnetRoute)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3709(AzureBlobStorageApplicationLogsConfig)
        1    0.000    0.000    0.000    0.000 types.py:7102(_EmbedContentParametersDict)
        1    0.000    0.000    0.000    0.000 types.py:9450(_CountTokensParametersDict)
        2    0.000    0.000    0.000    0.000 subprocess.py:2021(_wait)
        1    0.000    0.000    0.000    0.000 azd_cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:108(IterState)
     1235    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10743(FlowAccessControlConfigurationPolicy)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:92(BackupItemStatus)
        1    0.000    0.000    0.000    0.000 request.py:39(Request)
       68    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
       82    0.000    0.000    0.000    0.000 _hooks.py:263(setattr_hookimpl_opts)
        1    0.000    0.000    0.000    0.000 _top_level_domains_operations.py:124(TopLevelDomainsOperations)
        1    0.000    0.000    0.000    0.000 video_mime_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:10729(EvaluationConfigDict)
        1    0.000    0.000    0.000    0.000 speech_config_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:17752(LiveMusicServerMessageDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:23712(SiteSourceControl)
        1    0.000    0.000    0.000    0.000 warnings.py:131(pytest_configure)
        1    0.000    0.000    0.000    0.000 deep_research_agent_config_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:5658(ContainerCpuStatistics)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27416(TokenStore)
        3    0.000    0.000    0.000    0.000 capture.py:526(done)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6219(CookieExpiration)
        1    0.000    0.000    0.000    0.000 brain_dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _resource_health_metadata_operations.py:249(ResourceHealthMetadataOperations)
       56    0.000    0.000    0.000    0.000 {built-in method posix.dup2}
        1    0.000    0.000    0.000    0.000 types.py:5427(_GenerateContentParametersDict)
        1    0.000    0.000    0.000    0.000 types.py:17708(LiveMusicFilteredPrompt)
        1    0.000    0.000    0.000    0.000 python.py:416(Python2Lexer)
        1    0.000    0.000    0.000    0.000 _models_py3.py:5348(ConnStringInfo)
